n,bsmode,blocks,threads,max_threads_per_block,max_threads_per_sm,max_blocks_per_sm,sm_count,clock_mhz,warp_size,run,result,times,log,status,timestamp
7500,host,2,32,1024,1024,16,22,1785,32,1,747.538387,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads32-t7-20251201-041232.log,OK,1764573910
7500,host,2,32,1024,1024,16,22,1785,32,2,747.539172,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads32-t7-20251201-041232.log,OK,1764574667
7500,host,2,32,1024,1024,16,22,1785,32,3,747.501342,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads32-t7-20251201-041232.log,OK,1764575424
7500,host,2,32,1024,1024,16,22,1785,32,4,747.488211,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads32-t7-20251201-041232.log,OK,1764576181
7500,host,2,32,1024,1024,16,22,1785,32,5,747.484954,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads32-t7-20251201-041232.log,OK,1764576938
7500,host,2,32,1024,1024,16,22,1785,32,6,747.504794,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads32-t7-20251201-041232.log,OK,1764577695
7500,host,2,32,1024,1024,16,22,1785,32,7,747.513720,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads32-t7-20251201-041232.log,OK,1764578452
7500,host,2,64,1024,1024,16,22,1785,32,1,384.263159,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads64-t7-20251201-041232.log,OK,1764578846
7500,host,2,64,1024,1024,16,22,1785,32,2,384.280038,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads64-t7-20251201-041232.log,OK,1764579240
7500,host,2,64,1024,1024,16,22,1785,32,3,384.273861,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads64-t7-20251201-041232.log,OK,1764579633
7500,host,2,64,1024,1024,16,22,1785,32,4,384.280914,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads64-t7-20251201-041232.log,OK,1764580027
7500,host,2,64,1024,1024,16,22,1785,32,5,384.300544,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads64-t7-20251201-041232.log,OK,1764580421
7500,host,2,64,1024,1024,16,22,1785,32,6,384.275461,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads64-t7-20251201-041232.log,OK,1764580814
7500,host,2,64,1024,1024,16,22,1785,32,7,384.284194,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads64-t7-20251201-041232.log,OK,1764581208
7500,host,2,128,1024,1024,16,22,1785,32,1,203.170181,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads128-t7-20251201-041232.log,OK,1764581421
7500,host,2,128,1024,1024,16,22,1785,32,2,203.177207,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads128-t7-20251201-041232.log,OK,1764581633
7500,host,2,128,1024,1024,16,22,1785,32,3,203.166730,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads128-t7-20251201-041232.log,OK,1764581846
7500,host,2,128,1024,1024,16,22,1785,32,4,203.189145,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads128-t7-20251201-041232.log,OK,1764582059
7500,host,2,128,1024,1024,16,22,1785,32,5,203.172773,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads128-t7-20251201-041232.log,OK,1764582271
7500,host,2,128,1024,1024,16,22,1785,32,6,203.187335,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads128-t7-20251201-041232.log,OK,1764582484
7500,host,2,128,1024,1024,16,22,1785,32,7,203.185493,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads128-t7-20251201-041232.log,OK,1764582697
7500,host,2,256,1024,1024,16,22,1785,32,1,114.338495,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads256-t7-20251201-041232.log,OK,1764582820
7500,host,2,256,1024,1024,16,22,1785,32,2,114.344983,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads256-t7-20251201-041232.log,OK,1764582944
7500,host,2,256,1024,1024,16,22,1785,32,3,114.349285,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads256-t7-20251201-041232.log,OK,1764583068
7500,host,2,256,1024,1024,16,22,1785,32,4,114.352008,7,benchmarks/benchmark-n7500-bsmodehost-blocks2-threads256-t7-20251201-041232.log,OK,1764583192
